Smiles,pChEMBL Value
Oc1ccc([C@H]2Sc3cc(O)ccc3S[C@H]2c2ccc(OCCN3CCCC3)c(Br)c2)cc1,8.171104576314892
Cc1nn(-c2ccccc2)c(Cl)c1/C=N/Nc1ccc(S(=O)(=O)Nc2ccccc2C(=O)O)cc1[N+](=O)[O-],5.120562411704333
CC[C@@]12CCC(=O)C(C)=C1c1ccc(O)cc1C2,6.059353289929168
Oc1ccc(-c2nn(Cc3ccccc3)c3c(Cl)cccc23)cc1,6.355095091279032
CC(C)CCc1cc(NCC(C)C)nc(NCc2cccc3ccccc23)n1,6.366987688917781
N#Cc1cc(-c2cc(F)c(O)c(F)c2)cc2ccc(O)cc12,6.705310156211721
NC(=O)C1(N2CCCCC2)CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1,6.42294395967779
Oc1ccc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)c(F)c1,7.94481782566684
O=C(c1cc(-c2ccco2)on1)N1CCc2ccccc2C1,5.507597740959914
CC1(c2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2CCN1c1cccc(F)c1,6.96307041216966
CN1CCN(c2ccc(C3c4ccc(O)cc4CCN3c3cccc(O)c3)cc2)CC1,7.493837516421149
C[C@H](CF)CN1[C@H](c2c(F)cc(/C=C/C(=O)O)cc2F)c2ccc(O)cc2CC1(C)C,8.17817892763185
COc1cc([C@H]2[C@H](c3ccc(O)cc3)C(=O)N2c2ccc(O)cc2)cc(OC)c1OC,6.522590155757701
CCN(CC)CCOc1ccc([C@@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.590766370080904
C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2ccc(OCCN3CCCCC3)cc12,7.776695161823726
CCC1CN(c2ccc(C3c4ccc(O)cc4CCN3c3ccccc3)cc2)CCN1C,7.608796798441626
Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCCC3)cc1)C1=C2CCOc2cc(O)ccc21,7.803150066126445
CCc1c(O)ccc2c1c(=O)oc1c(C)c(O)ccc12,6.054197041754229
CN1CCC(c2ccc(C3c4ccc(O)cc4CCN3c3cccc(F)c3)cc2)CC1,7.785967104932109
CCCC[C@@]12CCC(=O)C(Br)=C1c1ccc3[nH]nnc3c1C2,5.8350394764127955
COc1ccc(Cn2c(=O)[nH]c3cc(C(=O)NCc4ccc5c(c4)OCO5)ccc3c2=O)cc1,5.585046621126688
Cc1cc(F)cc(C)c1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(OC2CN(CCCF)C2)cc1,7.524811014633883
O=C1c2ccccc2C(=O)C12C(c1ccc(O)cc1)=Cc1cc(O)ccc12,6.151637551424166
CC(C)=CCc1c([C@H]2CCc3ccc(O)cc3O2)ccc(O)c1O,6.919740077167449
Oc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCCC3)cc2)Oc2cc(F)ccc21,7.781226288407669
Oc1ccc(-c2noc3cc(O)ccc23)cc1,6.1036390292081455
CC1Oc2cc(O)cc(O)c2N=C1c1ccc(O)cc1,5.973915546863884
Oc1ccc2c(c1)CCCC(c1cncc(F)c1)=C2c1ccc(O[C@H]2CCN(CCCF)C2)cc1,7.790063180863781
O=S(=O)(NCc1csc(-c2cccnc2)n1)c1ccc(Cl)s1,5.570008703186824
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCNCCCF)c2F)N1CC(F)(F)F,8.900742794552912
Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2COc2cc(O)ccc21,7.7414278682747675
Oc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCC3)cc2)Oc2ccccc21,7.697397951390279
Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCOCC3)cc1)C1=C2CCOc2cc(O)ccc21,7.575275957279853
C=C1C=C2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1,6.017256362520561
CCc1cc(O)cc2ncn(-c3ccc(O)cc3)c(=S)c12,5.918134259984495
C[C@@H]1Cc2c([nH]c3cccc(F)c23)[C@@H](c2c(F)ccc(OCCNCCCF)c2F)N1CC(F)(F)CO,8.860783462077862
Oc1ccc2c(c1)OC(c1ccc(OCCN3CCCCC3)cc1)C1=C2CCCOc2cc(O)ccc21,7.6480780680800695
Oc1ccc2c(c1)S[C@H](CC1CCCC1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.339644511177035
CN(C)C(=O)/C=C/c1ccc(S[C@@H]2Cc3cc(O)ccc3[C@H]3CC[C@]4(C)[C@@H](O)CC[C@H]4[C@@H]32)cc1,7.345336489219287
Cc1c(OCCNCCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@@H](C)C(=O)O,8.370997805937733
CCc1cc(-c2ccc(O)c(F)c2)cc2ccc(O)cc12,7.048112844902393
O=C(/C=C/c1ccc(O)cc1)c1ccc(Br)cc1,6.5031284773068965
Oc1ccc2c(c1)CCCC(c1ccc3cc[nH]c3c1)=C2c1ccc(O[C@H]2CCN(CCCF)C2)cc1,7.862459243064202
COc1cc(Cc2ccc([C@@H]3O[C@@H]4C[C@H]5[C@@H]6C[C@H](F)C7=CC(=O)C=C[C@]7(C)[C@@]6(F)[C@@H](O)C[C@]5(C)[C@]4(C(=O)CO)O3)cc2)ccc1N,6.431241044131609
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O,7.8585912131136
Cc1cc(-n2cnc3cc(O)cc(O)c3c2=S)ccc1O,5.758643486219411
Oc1ccc(-n2c(-c3ccccc3Cl)nc3ccccc32)cc1,6.302472891113257
O=C(O)/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1,7.166480936256256
C#Cc1cc(-c2ccc(O)c(F)c2)nc2ccc(O)cc12,6.228730303957775
COc1cc([C@@H]2C(=O)N(c3ccc(O)cc3)[C@H]2c2ccc(O)cc2)cc(OC)c1OC,6.526671291179278
Cc1ccc(OCCNCCCF)c(C)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.816318995392582
CC(C)c1ccc(N2CCc3cc(O)ccc3C2(C)c2ccc(OCCN3CCCCC3)cc2)cc1,7.799066790403872
C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@@]43/C=C/Cl)C1CC[C@@H]2O,6.270710254512498
O=C(O)/C=C/c1ccc(C2c3ccc(O)cc3CCN2Cc2ccccc2)cc1,7.312521610462946
COc1cc(NC(=O)COc2ccc(-n3cnnn3)cc2)c(OC)cc1Cl,5.1964334365758065
CN(C)CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2cccc(O)c2)cc1,7.7099736396232466
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCCNCCCF)c2)N1CC1(F)COC1,8.449988508096192
CC/C(=C(/c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)/C=C/c2ccc(/C(=C(\CC)c3ccccc3)c3ccc(O)cc3)cc2)cc1)c1ccccc1,6.626654253592891
Cc1cc(O)cc2ncn(-c3ccc(O)cc3)c(=O)c12,5.688887574988561
Oc1ccc(-c2nn(C3CCCCC3)c3c(Cl)cccc23)cc1,7.367979871317866
Oc1ccc2c(c1)OCCC1=C2[C@H](c2ccc(OCCN3CCCCCC3)cc2)Oc2ccccc21,7.822164481733287
CCCN(c1ccccc1Cl)S(=O)(=O)c1ccc(O)c(C)c1,6.46806529942461
Oc1ccc2c(c1)O[C@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2ccccc21,7.762433371666031
O=C(Oc1cccc2c(O)cccc12)c1ccc(Br)cc1,6.400116433334613
CC/C(=C(\c1ccccc1)c1ccc(/C=C/C(=O)O)cc1)c1ccccc1,6.338610439001984
Cc1cc(OCCNCCCF)cc([C@@H]2c3[nH]c4ccccc4c3C[C@@H](C)N2CC(F)(F)F)c1,8.809568102737927
Oc1ccc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)cc1,7.911995792944638
Oc1ccc([C@@H]2Sc3c(ccc(O)c3Cl)O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.301475891052323
COc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)F,8.683749015935437
CC(C)(C)c1ccc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)c(F)c3CCC2)cc1,7.744865217022077
Cc1c(O)ccc2c1oc(=O)c1c(C)c(O)cc(C)c12,5.9202985385484865
C[C@@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2ccccc12,6.93483796701845
Oc1ccc([C@@H]2Sc3c(ccc(O)c3F)O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.321958954573102
CC1=C2c3ccc(O)cc3CC2(C(C)C)CCC1=O,6.026032898028765
Oc1cccc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)c1,7.903526599948677
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,6.174346605040865
CN(C)CCOc1ccc([C@@H]2Oc3cc(O)ccc3C3=C2c2ccccc2OCC3)cc1,7.150095883559533
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,6.8024694162468435
O/N=C/c1ccc(-c2ccc(O)c(F)c2)c2ccccc12,6.777209189804482
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,7.692703227177148
Oc1ccc2c(c1)CCCC(c1ccncc1F)=C2c1ccc(O[C@H]2CCN(CCCF)C2)cc1,7.831397404574124
CCCN(c1ccccc1-c1ccccc1)S(=O)(=O)c1ccc(O)c(C)c1,6.521959873847859
Oc1ccc(-c2coc3cc(O)cc(O)c3c2=S)cc1,6.31743778917837
C[C@@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,8.262425607814091
CN(C)CCOc1ccc([C@@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.149209718731308
Oc1ccc2c(c1)sc1c3ccccc3n(Cc3ccc(OCCN4CCCC4)cc3)c21,7.7449576994344795
COc1cc(OC2CN(CCCF)C2)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(F)(F)CO,8.265925029739751
Cc1c(O)c(C)c2occ(-c3ccc(O)cc3)c(=O)c2c1O,5.912021473371972
O=S(=O)(c1ccccc1)N1CCc2cc(O)ccc2C1c1ccc(OCCN2CCCC2)cc1,7.676981559693392
Cc1c(O)ccc2c1c(=O)oc1cc(O)ccc12,6.107391628843644
OCCC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN2CC3CC3C2)cc1)c1ccccc1,7.689427306410499
CC1(C)CC(=O)C2=C(C1)OC1=C(C(=O)CCC1)C2c1cc2ccccc2n1Cc1ccccc1,5.720451139687457
Oc1ccc2c(c1)CCCC(c1ccc(S(F)(F)(F)(F)F)cc1)=C2c1ccc(O[C@H]2CCN(CCCF)C2)cc1,8.146042965381575
COc1ncc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)cc1Cl,7.576579421762901
C[C@H]1CCCN1CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,8.27342183002195
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.161143046845027
CCOC(=O)c1c(Nc2nc(C)c(C(=O)NC)s2)sc(C)c1C,4.6302768628476745
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCNCCCF)n2)N1CC(F)(F)F,8.677955860234391
CC(C)[C@H]1Sc2cc(O)ccc2O[C@H]1c1ccc(OCCN2CCCCC2)cc1,8.01023545553662
Cc1c(OCCN(C)CCCF)ncc(F)c1[C@@H]1c2[nH]c3ccc(F)cc3c2C[C@@H](C)N1C[C@@H](C)C(=O)O,8.109502489869591
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2ccc(F)c(OCCNCCCF)c2)N1CC(F)(F)F,8.87356441579664
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)ccc(OCCNCCCF)c2Cl)N1CC(C)(C)C(=O)O,8.182306085131659
C[C@@H](COc1ccc([C@@H]2c3ccc(O)cc3CC[C@@H]2c2ccccc2)cc1)N1CCCC1,8.312856985911026
Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,8.349986020011375
Cc1snc2sc(C(=O)c3ccc(Br)cc3)c(N)c12,5.11554394903138
COc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.298621436936854
C#Cc1cc(-c2cc(F)c(O)c(F)c2)nc2ccc(O)cc12,6.299201212129653
Cc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])s2)cc1,5.118479759025952
Oc1ccc(-c2nn(-c3cc(F)ccc3F)c3cc(O)ccc23)c(O)c1,6.369763353247061
Oc1ccc(-c2ccc3c(F)c(O)ccc3c2)cc1,7.063948133338002
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCNCCCF)c2Cl)N1CC(F)(F)F,8.879257181777083
O=C(O)c1cc(-c2ccco2)nc2ccc(Br)cc12,5.684269867537739
CCCCC1=C2c3ccc(O)cc3CC2(Cc2ccccc2)CCC1=O,6.693097796224018
CN(C)c1cccc(N2CCc3cc(O)ccc3C2(C)c2ccc(OCCN3CCCCC3)cc2)c1,7.6319881809822565
O=c1c2c(O)cc(O)cc2ncn1-c1cccc(O)c1,5.631429212741638
Oc1ccc2c(c1)OC(c1ccc(OCCN3CC(CF)C3)cc1)C1=C2CCOc2cc(O)ccc21,7.673946515827058
O=C(c1ccc(N2CCN(c3ccc(Cl)cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,6.915074656563259
N#Cc1cc(O)cc2ccc(-c3ccc(O)c(F)c3)cc12,6.628393969316637
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cc(OCCNCCCF)ccn2)N1CC(F)(F)F,8.739788474932158
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(Cl)ccc(OCCNCCCF)c2F)N1CC(F)(F)F,8.92145893722272
COCC(F)(F)CN1[C@H](c2ccc(NC3CN(CCCF)C3)cc2OC)c2ccc3[nH]ncc3c2C[C@H]1C,8.218011653559216
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,8.579627228456404
Cc1cccc(NC2=NC(=O)/C(=C3/C(=O)N(C)c4ccccc43)S2)c1C,4.734587700984462
Oc1ccc(C(=Cc2ccccc2)c2ccc(O)cc2)cc1,6.786443848999216
CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCN(CCO)CC2)n1,6.431362314510974
Oc1ccc(-c2ccc3c(Cl)c(O)ccc3n2)cc1,6.5634124703121905
CC(C)N1CCC(c2ccc(/C(=C(/CCCO)c3ccccc3)c3ccc(O)cc3)cc2)CC1,7.761507654807098
Oc1cccc(-c2ccc3c(O)cccc3c2)c1,6.946343523126935
C[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,8.31881537132843
Cc1ccc(N2CCc3cc(O)ccc3C2(C)c2ccc(/C=C/C(=O)O)cc2)cc1F,6.966323535979353
Oc1ccc([C@@H]2Sc3cc(O)c(Cl)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.28352652065264
COCc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.760021493182023
CN1CC=C(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)CC1,7.507864239842476
Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc3c(c2)COC3=O)cc1C,4.900683268207786
Cc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.844534334873233
[C-]#[N+]c1ccccc1-c1sc2cc(O)ccc2c1Oc1ccc(/C=C/C(=O)O)cc1,6.339770655650481
CC(F)CN1[C@H](c2ccc(NC3CN(CCCF)C3)cn2)c2ccc3[nH]ncc3c2C[C@H]1C,8.064870998555488
COc1cc(/C=C/C(=O)O)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(C)(C)F,7.5925568242562145
Cc1c(OCCN(C)CCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.347406094989283
Oc1ccc2c(c1)S[C@H](Cc1ccccc1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.28624353697007
O=C(O)/C=C/c1ccc(Oc2c(-c3ccccc3[N+](=O)[O-])sc3cc(O)ccc23)cc1,6.205835059044167
C[C@@H](CN1[C@H](c2c(F)ccc(OCCNCCCF)c2Cl)c2[nH]c3ccccc3c2C[C@H]1C(F)(F)F)C(=O)O,8.590430740989632
Cc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.844534334873233
C/C=C\c1cc(O)cc2nc(-c3ccc(O)cc3F)oc12,5.836640959471284
CC(C)[C@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,8.37037069130314
Oc1ccc2cc(-c3nc4cc(O)ccc4o3)ccc2c1,6.128502498951491
COc1cc(O)c2c(=O)n(-c3ccc(O)cc3)cnc2c1,5.575927436496567
Cc1c(OCCN(C)CCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C(F)(F)F)N1C[C@H](C)C(=O)O,8.503940086991143
Oc1ccc2c(c1)OCCC1=C2[C@H](c2ccc(OCCN3CCCCCC3)cc2)Oc2cc(F)ccc21,7.84277386603954
CC1CCCC(C)N1CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2cccc(O)c2)cc1,8.239602925974488
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2nccc(OCCNCCCF)c2Cl)N1CC(F)(F)F,8.756330484014642
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2nccc(NCCNCCCF)c2F)N1CC(F)(F)F,8.739964748742869
Cc1cc(Cl)ccc1C1=C(c2ccc(O[C@H]3CCN(CCCF)C3)cc2)c2ccc(O)cc2CCC1,7.889238950502014
Cc1c(OCCN(C)CCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.149430885802824
C[C@H]1CN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C[C@@H]1C,8.303670261194375
Cc1cc(O)ccc1-n1cnc2cc(O)cc(O)c2c1=O,5.633154293671158
CCc1cc(OC)cc2c(=O)oc3c(C)c(O)ccc3c12,5.9750917853987415
C[C@]12CCC3c4ccc(O)cc4C[C@@H](CCCCCCCC[C@H](CCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)O)C3C1CCC2=O,7.913540823040323
Cc1c(OCCNCCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC1(C(=O)O)CCC1,8.07999043873519
COc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)CO,8.673384394981635
Cc1ccc(C(=O)C2=C(O)C(=O)N(c3ccc(O)cc3)C2c2ccc(Br)cc2)cc1,5.806188062402161
