Command line
Loss = 5.1428e-01, PNorm = 34.3128, GNorm = 0.9386, lr_0 = 1.6681e-04
Validation rmse = 1.019433
Epoch 15
Loss = 4.7148e-01, PNorm = 34.3221, GNorm = 1.1138, lr_0 = 1.4267e-04
Validation rmse = 1.011471
Epoch 16
Loss = 4.4910e-01, PNorm = 34.3299, GNorm = 2.1162, lr_0 = 1.2202e-04
Validation rmse = 1.005182
Epoch 17
Loss = 4.3661e-01, PNorm = 34.3359, GNorm = 1.2155, lr_0 = 1.0436e-04
Validation rmse = 1.025830
Epoch 18
Loss = 4.4365e-01, PNorm = 34.3419, GNorm = 2.5163, lr_0 = 1.0000e-04
Validation rmse = 0.991463
Epoch 19
Loss = 4.2533e-01, PNorm = 34.3482, GNorm = 0.7436, lr_0 = 1.0000e-04
Validation rmse = 1.011707
Model 0 best validation rmse = 0.991463 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.940469
Ensemble test rmse = 0.940469
Fold 1
Splitting data with seed 43
Warning: Repeated SMILES found in data, pickle file of split indices cannot distinguish entries and will not be generated.
Total size = 649 | train size = 454 | val size = 97 | test size = 98
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Validation rmse = 1.694494
Epoch 1
Loss = 1.1209e+00, PNorm = 34.0175, GNorm = 12.8145, lr_0 = 7.0000e-04
Validation rmse = 1.173297
Epoch 2
Loss = 8.0953e-01, PNorm = 34.0485, GNorm = 1.3260, lr_0 = 9.3140e-04
Validation rmse = 1.125211
Epoch 3
Loss = 7.2070e-01, PNorm = 34.0937, GNorm = 4.1642, lr_0 = 7.9659e-04
Validation rmse = 1.153623
Epoch 4
Loss = 5.7351e-01, PNorm = 34.1372, GNorm = 1.9011, lr_0 = 6.8129e-04
Validation rmse = 1.115727
Epoch 5
Loss = 5.9681e-01, PNorm = 34.1762, GNorm = 1.6259, lr_0 = 5.8268e-04
Validation rmse = 1.171671
Epoch 6
Loss = 5.6671e-01, PNorm = 34.2030, GNorm = 0.9055, lr_0 = 4.9835e-04
Validation rmse = 1.130768
Epoch 7
Loss = 6.7012e-01, PNorm = 34.2185, GNorm = 3.0534, lr_0 = 4.2622e-04
Validation rmse = 1.074280
Epoch 8
Loss = 5.6995e-01, PNorm = 34.2360, GNorm = 2.2228, lr_0 = 3.6453e-04
Validation rmse = 1.083279
Epoch 9
Loss = 5.3326e-01, PNorm = 34.2527, GNorm = 0.6551, lr_0 = 3.1176e-04
Loss = 5.1702e-01, PNorm = 34.2543, GNorm = 6.5551, lr_0 = 3.0736e-04
Validation rmse = 1.099740
Epoch 10
Validation rmse = 1.055252
Epoch 11
Loss = 4.1458e-01, PNorm = 34.2670, GNorm = 1.0688, lr_0 = 2.6288e-04
Validation rmse = 1.066342
Epoch 12
Loss = 4.7869e-01, PNorm = 34.2821, GNorm = 0.9728, lr_0 = 2.2483e-04
Validation rmse = 1.079936
Epoch 13
Loss = 2.7704e-01, PNorm = 34.2936, GNorm = 0.7896, lr_0 = 1.9504e-04
Validation rmse = 1.087317
Epoch 14
Loss = 4.6367e-01, PNorm = 34.3033, GNorm = 1.3649, lr_0 = 1.6681e-04
Validation rmse = 1.050334
Epoch 15
Loss = 4.5467e-01, PNorm = 34.3121, GNorm = 1.8466, lr_0 = 1.4267e-04
Validation rmse = 1.058981
Epoch 16
Loss = 4.8542e-01, PNorm = 34.3208, GNorm = 1.7388, lr_0 = 1.2202e-04
Validation rmse = 1.057623
Epoch 17
Loss = 4.7004e-01, PNorm = 34.3260, GNorm = 1.0837, lr_0 = 1.0436e-04
Validation rmse = 1.050079
Epoch 18
Loss = 4.7567e-01, PNorm = 34.3315, GNorm = 2.6276, lr_0 = 1.0000e-04
Validation rmse = 1.046338
Epoch 19
Loss = 4.3920e-01, PNorm = 34.3387, GNorm = 1.5468, lr_0 = 1.0000e-04
Validation rmse = 1.065673
Model 0 best validation rmse = 1.046338 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 1.147285
Ensemble test rmse = 1.147285
2-fold cross validation
	Seed 42 ==> test rmse = 0.940469
	Seed 43 ==> test rmse = 1.147285
Overall test rmse = 1.043877 +/- 0.103408
Elapsed time = 0:03:44
